-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.16 (3.10.16)
Code Type:             ARM-64 (Native)
Parent Process:        Cursor Helper (Plugin) [1314]
Responsible:           Cursor [1289]
User ID:               501

Date/Time:             2025-12-16 22:49:13.1607 +0100
OS Version:            macOS 15.7.1 (24G231)
Report Version:        12
Anonymous UUID:        756959B0-BA23-212B-6A24-6B7CC26B2D1C


Time Awake Since Boot: 530 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x000000010d800000
Exception Codes:       0x0000000000000032, 0x000000010d800000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-/rwx SM=PRV  
--->  mapped file                 10d800000-10dda0000    [ 5760K] r--/rwx SM=COW  Object_id=b0f5990b
      GAP OF 0x2260000 BYTES
      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x183c7c36c dyld3::MachOFile::compatibleSlice(Diagnostics&, unsigned long long&, unsigned long long&, void const*, unsigned long, char const*, mach_o::Platform, bool, dyld3::GradedArchs const&, bool) + 88
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-12-16 22:49:12.2472 +0100",
  "procStartAbsTime" : 12843356740,
  "procExitAbsTime" : 12865268494,
  "procName" : "Python",
  "procPath" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.10\/Resources\/Python.app\/Contents\/MacOS\/Python",
  "bundleInfo" : {"CFBundleShortVersionString":"3.10.16","CFBundleVersion":"3.10.16","CFBundleIdentifier":"org.python.python"},
  "storeInfo" : {"deviceIdentifierForVendor":"5A1C284C-4E60-5B76-A545-F4D83C9C49E8","thirdParty":true},
  "parentProc" : "Cursor Helper (Plugin)",
  "parentPid" : 1314,
  "coalitionName" : "com.todesktop.230313mzl4w4u92",
  "crashReporterKey" : "756959B0-BA23-212B-6A24-6B7CC26B2D1C",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 1289,
  "responsibleProc" : "Cursor",
  "codeSigningID" : "org.python.python",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 587203072,
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"+QMEqvQDA6r6AwKq+wMBqvMDAKq4C0D5iAE3kAiBA5EIAUD5qIMa+A==","atPC":"aABAuQgBCDJJ2Z9SSfe3ch8BCWshAgBU\/\/8CqeXDAJHmowCR558AkQ=="},
  "bootSessionUUID" : "1A7FC62B-3BCA-4762-8041-525BC4112206",
  "sip" : "enabled",
  "vmRegionInfo" : "0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-\/rwx SM=PRV  \n--->  mapped file                 10d800000-10dda0000    [ 5760K] r--\/rwx SM=COW  Object_id=b0f5990b\n      GAP OF 0x2260000 BYTES\n      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000032, 0x000000010d800000","rawCodes":[50,4521459712],"type":"EXC_BAD_ACCESS","signal":"SIGKILL (Code Signature Invalid)","subtype":"UNKNOWN_0x32 at 0x000000010d800000"},
  "termination" : {"flags":0,"code":2,"namespace":"CODESIGNING","indicator":"Invalid Page"},
  "vmregioninfo" : "0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-\/rwx SM=PRV  \n--->  mapped file                 10d800000-10dda0000    [ 5760K] r--\/rwx SM=COW  Object_id=b0f5990b\n      GAP OF 0x2260000 BYTES\n      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-\/rwx SM=PRV  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
